Date,Forecast,Lower_Bound,Upper_Bound
2025-06-21,436.60941205166546,417.623557860671,454.86421800105285
2025-06-22,436.7638835856772,419.43837673401794,455.2160707758755
2025-06-23,436.74964864782464,419.4373626160075,454.7506285045485
2025-06-24,436.8217841376436,417.8154986215512,453.5823887446619
2025-06-25,437.0277676304323,418.65404072458125,454.24278782470907
2025-06-26,437.1671015062799,420.3354891545249,455.21052409175553
2025-06-27,437.3593162115766,420.1091339299806,454.57347159925075
2025-06-28,437.72549412653746,419.99124828984117,455.4917093192605
2025-06-29,437.8927138059712,418.9201619686824,455.72342349340994
2025-06-30,437.8917076590184,421.3601233916085,455.7412120940567
2025-07-01,437.9768569166508,418.95089055147855,456.93421991444205
2025-07-02,438.1949097147197,419.7944092517773,456.32327708094834
2025-07-03,438.34462594941544,421.3464411252108,455.9705993031953
2025-07-04,438.54480220421436,420.33022871062633,456.87200712852103
2025-07-05,438.91581761145125,422.49566234630333,456.6210968602751
2025-07-06,439.0840997880586,422.1482779885651,456.9778661201084
2025-07-07,439.0798032839464,420.4670953856613,456.6756879471105
2025-07-08,439.1568237829443,420.8928152167075,456.49410555071876
2025-07-09,439.3615333111038,422.8703462157038,457.2966336474993
2025-07-10,439.4924395886583,421.90719355700696,458.18043431138744
2025-07-11,439.66822237175967,423.1312013216548,459.0467911860921
2025-07-12,440.0092872751483,421.53589315331465,457.2024492351274
2025-07-13,440.1422359354078,421.86214438051053,458.53687525320197
2025-07-14,440.0975447740692,423.65884413153293,459.0472893920862
2025-07-15,440.1295755278184,422.3589571565532,457.39099474527274
2025-07-16,440.28530283723626,422.05386610119496,458.00936228278346
2025-07-17,440.36396217619216,422.3771350262563,458.40212176034186
2025-07-18,440.48507121968663,421.68457055917173,457.4451027740509
2025-07-19,440.76996549263384,421.39513375485126,458.0082105622356
2025-07-20,440.8462476011679,423.21963556327034,459.3401709662729
2025-07-21,440.74544282669126,423.3031467587241,458.6984064063471
2025-07-22,440.72298483600247,422.4620221427179,458.83238070034076
2025-07-23,440.82691743451113,423.39643967581867,459.03679282781246
2025-07-24,440.8575163125443,423.1845903579727,457.80801850852254
2025-07-25,440.9352845646988,422.7362923214958,458.32639450803845
2025-07-26,441.18246350263286,423.1417751586126,458.600259972776
2025-07-27,441.2274587180742,422.53457807743575,458.3005809995814
2025-07-28,441.10247479088565,422.662038071313,458.30700192505793
2025-07-29,441.0634829528111,422.4576969455117,458.6813251049702
2025-07-30,441.1589081186029,422.90755357748344,459.9322147123171
2025-07-31,441.18923963338085,423.7251518623118,458.8970449721138
2025-08-01,441.27501981827413,424.07762901839044,459.2752127243434
2025-08-02,441.5383520317912,423.3783858149109,458.6516381810665
2025-08-03,441.6073282903039,423.50347719636164,461.1694085384845
2025-08-04,441.51366981628223,424.7273859393462,459.7235937569581
2025-08-05,441.512704686553,424.42724315518416,458.9471873954787
2025-08-06,441.65206874560164,425.23445048493227,460.72955101120465
2025-08-07,441.73133378441446,424.54429313170095,459.7449187592759
2025-08-08,441.87001662638556,424.48946737430396,458.497740724131
2025-08-09,442.1891103170142,424.3783466110083,460.40815344553977
2025-08-10,442.3155368739605,424.91973576544996,460.2870261902706
2025-08-11,442.2798143291024,424.46746932440243,460.7191738152372
2025-08-12,442.33606156485956,423.22735365303686,458.88243804425093
2025-08-13,442.5307264248643,424.3380089471987,459.2420498236636
2025-08-14,442.6622404179536,425.69229326908965,461.00648371191176
2025-08-15,442.849052997114,424.6202822070628,459.50187829427546
2025-08-16,443.21118598935317,425.5352673695235,461.707393512004
2025-08-17,443.3747070678659,425.8850792437967,461.78930390302406
2025-08-18,443.36941450315425,424.5865687688142,461.04236171399003
2025-08-19,443.4488562834969,425.61333748589425,461.99785597092415
2025-08-20,443.6590687663312,426.48487580195905,461.7333078925578
2025-08-21,443.7982379622725,426.5648323944571,461.7090275628216
2025-08-22,443.9847363222709,425.6048290901646,461.746828028014
2025-08-23,444.3386756009397,425.96498803074314,461.3983867596913
2025-08-24,444.48637479162727,427.59005088378353,463.78395057113585
2025-08-25,444.45803557737526,426.21865014941056,461.6090345131471
2025-08-26,444.5077486921525,427.47169056207224,463.82644404450036
2025-08-27,444.68221674511545,426.2391479459302,462.00888082554894
2025-08-28,444.7803970763303,424.896634981271,462.530348093954
2025-08-29,444.9215180430931,428.0224805444504,463.2019909301388
2025-08-30,445.2266098851592,428.3486564759072,462.7512939798933
2025-08-31,445.32294977007655,427.0377580878901,461.7827418580824
2025-09-01,445.2417140816417,427.19684688711726,463.6436673846939
2025-09-02,445.23796196078234,427.43201902396333,463.413853779501
2025-09-03,445.35933624563575,428.139345760401,463.27201742005195
2025-09-04,445.40568593620725,426.7592599080035,463.0538699756708
2025-09-05,445.49706408763586,427.6694911243896,463.745439880981
2025-09-06,445.755242719958,428.7953267499476,463.82714477503913
2025-09-07,445.8081447084299,427.8934642248292,465.43459996266233
2025-09-08,445.6874859945885,427.03580122466747,465.85592756936677
2025-09-09,445.64875231229826,426.83890313284525,464.33035511454193
2025-09-10,445.7398966644661,428.02664540443527,464.092431000145
2025-09-11,445.76096166766285,428.69544840293986,463.2938251892235
2025-09-12,445.8320805652414,428.27502242229804,465.45951651393705
2025-09-13,446.07499830254596,428.0865949640299,464.64097638326365
2025-09-14,446.11751235014265,428.4702494610511,464.6816780423752
2025-09-15,445.99112626266134,427.98370949116344,462.4861821305505
2025-09-16,445.9510397517446,427.7257353831552,462.73465076753985
2025-09-17,446.044861043056,428.75366377352407,464.0965649315516
2025-09-18,446.07224513315134,428.1389099109123,464.26077339325957
2025-09-19,446.1529112249913,429.47489214848815,465.0146540994657
2025-09-20,446.4081802091285,427.8750052049894,464.76015360846026
2025-09-21,446.4654313608563,428.18966739765807,463.67007216778234
2025-09-22,446.3557707513127,428.049818300812,464.7963460524391
2025-09-23,446.33403470178575,430.1184914939049,464.6704929257079
2025-09-24,446.4475136550742,428.5044710750057,463.8598634022037
2025-09-25,446.49559974807676,429.1940805861307,464.88875621595093
2025-09-26,446.59781110637175,429.4773399184616,465.62017606030236
2025-09-27,446.87533355038335,428.6252259039827,465.60638953630354
2025-09-28,446.9554787910658,428.9729582872451,465.62670706936956
2025-09-29,446.86935160778376,428.8600138060678,465.566145582747
2025-09-30,446.87184941867434,427.108726175306,465.50869343973227
2025-10-01,447.0103797815767,429.19645118964456,465.75729981937167
2025-10-02,447.08449935142886,429.03464084200925,465.3228383182567
2025-10-03,447.21392762620513,430.34535582441293,464.98266876634233
2025-10-04,447.52007654196217,429.63581015818045,463.68927534923125
2025-10-05,447.63049541388517,430.24601032244954,465.71722381321865
2025-10-06,447.57652416994597,429.4145548571712,465.50889887892566
2025-10-07,447.6132787623932,430.5939686948877,466.50910308918935
2025-10-08,447.7883547765517,429.8141232377592,465.2145322861856
2025-10-09,447.9014532359809,429.47495790720353,466.3548770766245
2025-10-10,448.07238238668356,430.784256595725,463.78808797498084
2025-10-11,448.4225769352935,430.41547408581005,466.259101511362
2025-10-12,448.57953460379593,430.112567382507,467.09754531211803
2025-10-13,448.5744632533013,429.1352268396178,466.7692744941597
2025-10-14,448.6622626989983,430.14921017011227,465.98801009869646
2025-10-15,448.89022739653234,432.14946954436004,466.37127052721195
2025-10-16,449.05767407858013,431.0465510564608,466.4405549023326
2025-10-17,449.2839481204669,431.35085082413195,465.7882850656795
2025-10-18,449.6899500223201,431.9645580996407,466.8585120321576
2025-10-19,449.90258170170887,431.3859024758461,467.6367692118747
2025-10-20,449.9524056042962,432.47334782774965,468.7522217849117
2025-10-21,450.0936404402709,432.3499331153865,468.9023208225855
2025-10-22,450.37287935213334,431.9528088565323,469.730739775643
2025-10-23,450.5887341684036,432.5320561273954,468.0271304666145
2025-10-24,450.8598590605795,433.69072940841977,469.73957191842516
2025-10-25,451.306494505309,432.20668827095193,470.50603132082995
2025-10-26,451.5549307501554,433.9649216694957,470.4998637109597
2025-10-27,451.6351832991516,434.61130228070687,469.29539093968765
2025-10-28,451.8010037528986,432.61158436256295,468.8402240492144
2025-10-29,452.09861136775487,433.38076609740784,470.4101948212462
2025-10-30,452.3263485922479,434.03528615647616,470.18594750988746
2025-10-31,452.60271355759,434.4435774063674,470.7417756638479
2025-11-01,453.04791014960784,436.25000906606545,471.13512926041966
2025-11-02,453.2883146594707,434.80564478183294,470.7000706226597
2025-11-03,453.3541514078836,435.5668632879109,471.9202191343135
2025-11-04,453.49950063901605,436.4213037278281,471.6843040905322
2025-11-05,453.7710240944253,436.7730084416297,472.8152933280807
2025-11-06,453.9676116538921,435.34806813043707,472.1682617868402
2025-11-07,454.2084022283967,436.1612634137294,470.79412527229965
2025-11-08,454.61431981474436,436.61448202594534,471.80981001232135
2025-11-09,454.81252405754344,436.63310368985407,472.87726623449527
2025-11-10,454.8340681180329,436.07081451898017,473.4696835763431
2025-11-11,454.93388759634865,437.1860089007179,474.35833932682743
2025-11-12,455.1595064008602,437.0146506180851,472.15773715886877
2025-11-13,455.3106634548917,438.5374053519508,473.5422248990044
2025-11-14,455.5073139356567,436.28799940307664,473.2003731039522
2025-11-15,455.8711464570934,437.2047209683671,474.93809993743093
2025-11-16,456.0300160234593,439.1569976579468,473.95503010961204
2025-11-17,456.0155860005738,438.701683792996,474.60989323271804
2025-11-18,456.08330325304553,436.99953525405937,474.09408204564767
2025-11-19,456.28109268677605,438.0967989534782,475.1192985736488
2025-11-20,456.4089753676947,437.74055770647004,474.5928412774347
2025-11-21,456.58706412018523,439.5415626774477,474.62092498234733
2025-11-22,456.9370781484332,439.38908785281865,474.7949905799115
2025-11-23,457.086776559164,438.7170552044605,475.30861285665117
2025-11-24,457.0676040035852,439.1223883583242,475.3323899052955
2025-11-25,457.1346724786466,439.05914043946694,476.2526112970467
2025-11-26,457.33546534311137,439.7177023071838,474.7787491444508
2025-11-27,457.4694674656045,439.4335557679437,474.8064433877037
2025-11-28,457.6561750917823,438.75312872338986,475.4240900498512
2025-11-29,458.0166266039258,440.7384344568868,476.0626856968683
2025-11-30,458.1778536382815,438.586039492595,476.15502909685114
2025-12-01,458.1705453328141,440.40291891248654,475.5894209831448
2025-12-02,458.2490492804433,439.9524422446562,476.70060159054384
2025-12-03,458.4600947705636,440.5985712474959,476.0762627405868
2025-12-04,458.60244176804537,440.0572758843987,476.7277784407415
2025-12-05,458.79490876561624,442.18449239174083,476.9326581310922
2025-12-06,459.1579202597037,440.49257818079417,476.6989661121614
2025-12-07,459.3179729301923,441.3228440039434,477.95321942538914
2025-12-08,459.30531295944445,440.2469917707593,475.2047049256634
2025-12-09,459.3739477834189,441.460049478442,475.9246209166411
2025-12-10,459.57037763666904,443.15022410970647,477.11421603721584
2025-12-11,459.693250184785,441.57762845303637,477.0350335652705
2025-12-12,459.8613912923474,441.97142605799036,478.3170686364885
2025-12-13,460.19535265698113,442.66820793681484,478.54185359150154
2025-12-14,460.3218754374843,442.0713431211979,478.78332547033176
2025-12-15,460.27156242285923,442.84432017041235,479.2239864669608
2025-12-16,460.2988822058226,441.688728621894,477.93641665673937
2025-12-17,460.4508909464801,443.6085682555621,478.0330552224988
